K = 2
0.0082 0.00112441 18
0.0083 0.00115153 17
0.0084 0.0011796 16
0.0085 0.00120923 16
0.0086 0.00124089 17
0.0087 0.0012746 16
0.0088 0.00131035 16
0.0089 0.00134813 16
0.009 0.00138796 16
0.0091 0.00142982 16
0.0092 0.00147373 16
0.0093 0.00151968 16
0.0094 0.00156766 17
0.0095 0.00161769 16
0.0096 0.00166976 16
0.0097 0.00172387 16
0.0098 0.00178002 16
0.0099 0.0018382 16
0.01 0.00189843 17
0.0101 0.0019607 16
0.0102 0.00202501 16
0.0103 0.00209136 16
0.0104 0.00215975 16
0.0105 0.00223018 16
0.0106 0.00230265 16
0.0107 0.00237716 16
0.0108 0.00245371 16
0.0109 0.0025323 16
0.011 0.00261293 16
0.0111 0.00269561 16
0.0112 0.00278036 16
0.0113 0.00286737 17
0.0114 0.00295668 16
0.0115 0.00304829 16
0.0116 0.00314219 16
0.0117 0.00323838 16
0.0118 0.00333687 16
0.0119 0.00343765 16
0.012 0.00354089 19
0.0121 0.00364875 17
0.0122 0.00376191 17
0.0123 0.00388038 16
0.0124 0.00400415 16
0.0125 0.00413322 16
0.0126 0.0042676 16
0.0127 0.00440729 16
0.0128 0.00455227 16
0.0129 0.00470256 16
0.013 0.00485816 16
0.0131 0.00501906 16
0.0132 0.00518526 16
0.0133 0.00535677 16
0.0134 0.00553359 16

